Timestamp: 2026-02-01 11:29:59
symbol,kite_token,breeze_code,priority
QPOWER,7606017,QUAPOW,5
KRISHNADEF,194865153,KRIDEF,5
SYRMA,2763009,SYRTEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5
BHAGYANGR,5324545,BHALIM,5
AWHCL,460033,ANTWAS,5

Timestamp: 2026-02-01 11:15:22
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
DREDGECORP,2885377,DRECOR,5
GMDCLTD,1332225,GUJMI,5
ADVENTHTL,194500865,ADHOIN,5
ASHAPURMIN,51969,ASHMIN,5
SHILPAMED,4544513,SHIME,5
GARUDA,6604801,GAUCON,5
REDTAPE,4571905,REDLIM,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
BAJAJCON,4999937,BAJCOR,5
BHAGYANGR,5324545,BHALIM,5
AWHCL,460033,ANTWAS,5
RADICO,2813441,RADKHA,5

Timestamp: 2026-02-01 11:11:46
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
GARUDA,6604801,GAUCON,5
GMDCLTD,1332225,GUJMI,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5
BHAGYANGR,5324545,BHALIM,5
MEESHO,194618625,MEESHO,5

Timestamp: 2026-02-01 11:08:09
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
ADVENTHTL,194500865,ADHOIN,5
GARUDA,6604801,GAUCON,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
DATAPATTNS,1883649,DATPAT,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
CUBEXTUB,1040385,CUBTUB,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5
AWHCL,460033,ANTWAS,5

Timestamp: 2026-02-01 11:04:34
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
ADVENTHTL,194500865,ADHOIN,5
GARUDA,6604801,GAUCON,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
IDEAFORGE,4387841,IDETEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
CUBEXTUB,1040385,CUBTUB,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5
AWHCL,460033,ANTWAS,5

Timestamp: 2026-02-01 11:00:58
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
GARUDA,6604801,GAUCON,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
IDEAFORGE,4387841,IDETEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 10:57:23
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
GARUDA,6604801,GAUCON,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
CGPOWER,194561,CROGRE,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
CUBEXTUB,1040385,CUBTUB,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
MOSCHIP,7541505,MOSSER,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 10:53:47
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
KRISHNADEF,194865153,KRIDEF,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
GARUDA,6604801,GAUCON,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
GREENPANEL,3535361,GREEI,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
CUBEXTUB,1040385,CUBTUB,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 10:50:13
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
KRISHNADEF,194865153,KRIDEF,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
GREENPANEL,3535361,GREEI,5
CUPID,4741121,CUPRUB,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:46:36
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
ADVENTHTL,194500865,ADHOIN,5
SHILPAMED,4544513,SHIME,5
GARUDA,6604801,GAUCON,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
GREENPANEL,3535361,GREEI,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
BAJAJCON,4999937,BAJCOR,5
DCBBANK,3513601,DCB,5

Timestamp: 2026-02-01 10:43:00
symbol,kite_token,breeze_code,priority
STLTECH,2383105,STETEC,5
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
GREENPANEL,3535361,GREEI,5
CUPID,4741121,CUPRUB,5
IDEAFORGE,4387841,IDETEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 10:39:25
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
STLTECH,2383105,STETEC,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
GREENPANEL,3535361,GREEI,5
DATAPATTNS,1883649,DATPAT,5
CUPID,4741121,CUPRUB,5
CGPOWER,194561,CROGRE,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
BHAGYANGR,5324545,BHALIM,5
MEESHO,194618625,MEESHO,5

Timestamp: 2026-02-01 10:35:48
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
DREDGECORP,2885377,DRECOR,5
STLTECH,2383105,STETEC,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
CGPOWER,194561,CROGRE,5
SHILPAMED,4544513,SHIME,5
CUPID,4741121,CUPRUB,5
DATAPATTNS,1883649,DATPAT,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
DCBBANK,3513601,DCB,5
MUTHOOTFIN,6054401,MUTFIN,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:32:11
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
DREDGECORP,2885377,DRECOR,5
STLTECH,2383105,STETEC,5
CGPOWER,194561,CROGRE,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
DATAPATTNS,1883649,DATPAT,5
QPOWER,7606017,QUAPOW,5
IDEAFORGE,4387841,IDETEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
DCBBANK,3513601,DCB,5
MUTHOOTFIN,6054401,MUTFIN,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:28:35
symbol,kite_token,breeze_code,priority
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CGPOWER,194561,CROGRE,5
CUPID,4741121,CUPRUB,5
DATAPATTNS,1883649,DATPAT,5
QPOWER,7606017,QUAPOW,5
ARISINFRA,193949185,ARISOL,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:24:58
symbol,kite_token,breeze_code,priority
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
JWL,5177345,COMENG,5
DATAPATTNS,1883649,DATPAT,5
IDEAFORGE,4387841,IDETEC,5
CGPOWER,194561,CROGRE,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
BAJAJCON,4999937,BAJCOR,5
DCBBANK,3513601,DCB,5

Timestamp: 2026-02-01 10:21:24
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
DATAPATTNS,1883649,DATPAT,5
IDEAFORGE,4387841,IDETEC,5
VTL,530689,VARTEX,5
SWSOLAR,3197185,STEWIL,5
JWL,5177345,COMENG,5
QPOWER,7606017,QUAPOW,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:17:48
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
IDEAFORGE,4387841,IDETEC,5
GREENPANEL,3535361,GREEI,5
RAILTEL,622337,RAICOR,5
DATAPATTNS,1883649,DATPAT,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:14:14
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
DREDGECORP,2885377,DRECOR,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
IDEAFORGE,4387841,IDETEC,5
DATAPATTNS,1883649,DATPAT,5
ARISINFRA,193949185,ARISOL,5
EPACK,5750529,EPADUR,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
BAJAJCON,4999937,BAJCOR,5

Timestamp: 2026-02-01 10:10:39
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
KRISHNADEF,194865153,KRIDEF,5
SHILPAMED,4544513,SHIME,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
IDEAFORGE,4387841,IDETEC,5
DATAPATTNS,1883649,DATPAT,5
ARISINFRA,193949185,ARISOL,5
QPOWER,7606017,QUAPOW,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
GAEL,2259969,GUJAE,5

Timestamp: 2026-02-01 10:07:05
symbol,kite_token,breeze_code,priority
DREDGECORP,2885377,DRECOR,5
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
SHILPAMED,4544513,SHIME,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
DATAPATTNS,1883649,DATPAT,5
IDEAFORGE,4387841,IDETEC,5
ASHAPURMIN,51969,ASHMIN,5
GREENPANEL,3535361,GREEI,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
NATIONALUM,1629185,NATALU,5
DCBBANK,3513601,DCB,5
GAEL,2259969,GUJAE,5

Timestamp: 2026-02-01 10:03:27
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
KRISHNADEF,194865153,KRIDEF,5
SHILPAMED,4544513,SHIME,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
GREENPANEL,3535361,GREEI,5
DATAPATTNS,1883649,DATPAT,5
EPACK,5750529,EPADUR,5
IDEAFORGE,4387841,IDETEC,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
NATIONALUM,1629185,NATALU,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
GAEL,2259969,GUJAE,5

Timestamp: 2026-02-01 09:59:51
symbol,kite_token,breeze_code,priority
KRISHNADEF,194865153,KRIDEF,5
EUROPRATIK,194508033,EURPRA,5
DREDGECORP,2885377,DRECOR,5
CUPID,4741121,CUPRUB,5
SHILPAMED,4544513,SHIME,5
GREENPANEL,3535361,GREEI,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
DATAPATTNS,1883649,DATPAT,5
IDEAFORGE,4387841,IDETEC,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
GAEL,2259969,GUJAE,5

Timestamp: 2026-02-01 09:56:16
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
KRISHNADEF,194865153,KRIDEF,5
SHILPAMED,4544513,SHIME,5
DREDGECORP,2885377,DRECOR,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
QPOWER,7606017,QUAPOW,5
IDEAFORGE,4387841,IDETEC,5
INDSWFTLAB,1246721,INDLAB,5
VTL,530689,VARTEX,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5
GAEL,2259969,GUJAE,5

Timestamp: 2026-02-01 09:52:39
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
SHILPAMED,4544513,SHIME,5
KRISHNADEF,194865153,KRIDEF,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
DREDGECORP,2885377,DRECOR,5
IDEAFORGE,4387841,IDETEC,5
DATAPATTNS,1883649,DATPAT,5
WALCHANNAG,956417,WALIND,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
GAEL,2259969,GUJAE,5
MUTHOOTFIN,6054401,MUTFIN,5
DCBBANK,3513601,DCB,5

Timestamp: 2026-02-01 09:49:05
symbol,kite_token,breeze_code,priority
SHILPAMED,4544513,SHIME,5
EUROPRATIK,194508033,EURPRA,5
QPOWER,7606017,QUAPOW,5
KRISHNADEF,194865153,KRIDEF,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
IDEAFORGE,4387841,IDETEC,5
TDPOWERSYS,6445569,TDPSYS,5
ASHAPURMIN,51969,ASHMIN,5
DATAPATTNS,1883649,DATPAT,5
HINDCOPPER,4592385,HINCOP,5
MCX,7982337,MCX,5
CUBEXTUB,1040385,CUBTUB,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
GAEL,2259969,GUJAE,5
KARURVYSYA,470529,KARVYS,5

Timestamp: 2026-02-01 09:45:31
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
SHILPAMED,4544513,SHIME,5
KRISHNADEF,194865153,KRIDEF,5
QPOWER,7606017,QUAPOW,5
MTARTECH,693505,MTATEC,5
CUPID,4741121,CUPRUB,5
VTL,530689,VARTEX,5
IDEAFORGE,4387841,IDETEC,5
TDPOWERSYS,6445569,TDPSYS,5
DATAPATTNS,1883649,DATPAT,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
NATIONALUM,1629185,NATALU,5
FEDFINA,5202433,FEDFIN,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
KARURVYSYA,470529,KARVYS,5
DCBBANK,3513601,DCB,5
VEDL,784129,VEDLIM,5

Timestamp: 2026-02-01 09:41:56
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
SHILPAMED,4544513,SHIME,5
QPOWER,7606017,QUAPOW,5
IDEAFORGE,4387841,IDETEC,5
VTL,530689,VARTEX,5
KRISHNADEF,194865153,KRIDEF,5
CUPID,4741121,CUPRUB,5
MTARTECH,693505,MTATEC,5
DATAPATTNS,1883649,DATPAT,5
GREENPANEL,3535361,GREEI,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
FEDFINA,5202433,FEDFIN,5
MUTHOOTFIN,6054401,MUTFIN,5
GAEL,2259969,GUJAE,5
KARURVYSYA,470529,KARVYS,5

Timestamp: 2026-02-01 09:38:23
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
QPOWER,7606017,QUAPOW,5
SHILPAMED,4544513,SHIME,5
CUPID,4741121,CUPRUB,5
KRISHNADEF,194865153,KRIDEF,5
IDEAFORGE,4387841,IDETEC,5
VTL,530689,VARTEX,5
MTARTECH,693505,MTATEC,5
DATAPATTNS,1883649,DATPAT,5
WALCHANNAG,956417,WALIND,5
MCX,7982337,MCX,5
HINDCOPPER,4592385,HINCOP,5
HINDZINC,364545,HINZIN,5
CUBEXTUB,1040385,CUBTUB,5
NATIONALUM,1629185,NATALU,5
MOSCHIP,7541505,MOSSER,5
MUTHOOTFIN,6054401,MUTFIN,5
FEDFINA,5202433,FEDFIN,5
GAEL,2259969,GUJAE,5
BHAGYANGR,5324545,BHALIM,5

Timestamp: 2026-02-01 09:34:47
symbol,kite_token,breeze_code,priority
EUROPRATIK,194508033,EURPRA,5
QPOWER,7606017,QUAPOW,5
SHILPAMED,4544513,SHIME,5
KRISHNADEF,194865153,KRIDEF,5
VTL,530689,VARTEX,5
CUPID,4741121,CUPRUB,5
JWL,5177345,COMENG,5
MTARTECH,693505,MTATEC,5
WALCHANNAG,956417,WALIND,5
ARISINFRA,193949185,ARISOL,5
