Timestamp: 2026-04-01 15:21:50
symbol,kite_token,breeze_code,priority
MOSCHIP,7541505,MOSSER,5
SHAREINDIA,26625,SHARIN,5
DBOL,2788609,DHABIO,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
SUNPHARMA,857857,SUNPHA,5
APOLLOHOSP,40193,APOHOS,5
TORNTPHARM,900609,TORPHA,5
DRREDDY,225537,DRREDD,5

Timestamp: 2026-04-01 13:30:57
symbol,kite_token,breeze_code,priority
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
RPSGVENT,2078465,CESVEN,5
COCHINSHIP,5506049,COCSHI,5
PENIND,5278977,PENIND,5
SOLARWORLD,194541825,SOENER,5
SHAREINDIA,26625,SHARIN,5
MOSCHIP,7541505,MOSSER,5
MAZDOCK,130305,MAZDOC,5
DBOL,2788609,DHABIO,5
BLUESTARCO,2127617,BLUSTA,5
HYUNDAI,6616065,HYUMOT,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
DRREDDY,225537,DRREDD,5
SUNPHARMA,857857,SUNPHA,5
APOLLOHOSP,40193,APOHOS,5
TORNTPHARM,900609,TORPHA,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 13:27:03
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
RPSGVENT,2078465,CESVEN,5
PENIND,5278977,PENIND,5
SHAREINDIA,26625,SHARIN,5
BAJEL,5255937,BAJPRO,5
MOSCHIP,7541505,MOSSER,5
DBOL,2788609,DHABIO,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
WESTLIFE,2964481,WESDEV,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
DRREDDY,225537,DRREDD,5
SUNPHARMA,857857,SUNPHA,5
APOLLOHOSP,40193,APOHOS,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 13:23:16
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
ZAGGLE,4763649,ZAGPRE,5
EIEL,6966529,ENVINF,5
RPSGVENT,2078465,CESVEN,5
COCHINSHIP,5506049,COCSHI,5
BAJEL,5255937,BAJPRO,5
PENIND,5278977,PENIND,5
SHAREINDIA,26625,SHARIN,5
HINDCOPPER,4592385,HINCOP,5
DBOL,2788609,DHABIO,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
WESTLIFE,2964481,WESDEV,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
APOLLOHOSP,40193,APOHOS,5
DRREDDY,225537,DRREDD,5
CIPLA,177665,CIPLA,5
SUNPHARMA,857857,SUNPHA,5

Timestamp: 2026-04-01 13:19:21
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
RPSGVENT,2078465,CESVEN,5
SHAREINDIA,26625,SHARIN,5
HINDCOPPER,4592385,HINCOP,5
SOLARWORLD,194541825,SOENER,5
PENIND,5278977,PENIND,5
DBOL,2788609,DHABIO,5
HYUNDAI,6616065,HYUMOT,5
WESTLIFE,2964481,WESDEV,5
BLUESTARCO,2127617,BLUSTA,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
APOLLOHOSP,40193,APOHOS,5
DRREDDY,225537,DRREDD,5
OIL,4464129,OILIND,5
CIPLA,177665,CIPLA,5

Timestamp: 2026-04-01 13:15:27
symbol,kite_token,breeze_code,priority
GANECOS,1777665,GANECO,5
GRSE,1401601,GARREA,5
EIEL,6966529,ENVINF,5
ZAGGLE,4763649,ZAGPRE,5
COCHINSHIP,5506049,COCSHI,5
RPSGVENT,2078465,CESVEN,5
SHAREINDIA,26625,SHARIN,5
SOLARWORLD,194541825,SOENER,5
HINDCOPPER,4592385,HINCOP,5
JNKINDIA,6046977,JNKIND,5
WESTLIFE,2964481,WESDEV,5
HYUNDAI,6616065,HYUMOT,5
BLUESTARCO,2127617,BLUSTA,5
VOLTAS,951809,VOLTAS,5
HDFCLIFE,119553,HDFSTA,5
